benchmark/color04/1-FullIns_3.col,benchmark/color04/1-FullIns_3_01.dat
benchmark/color04/1-FullIns_3.col,benchmark/color04/1-FullIns_3_02.dat
benchmark/color04/1-FullIns_4.col,benchmark/color04/1-FullIns_4_01.dat
benchmark/color04/1-FullIns_4.col,benchmark/color04/1-FullIns_4_02.dat
benchmark/color04/1-FullIns_5.col,benchmark/color04/1-FullIns_5_01.dat
benchmark/color04/1-FullIns_5.col,benchmark/color04/1-FullIns_5_02.dat
benchmark/color04/1-Insertions_4.col,benchmark/color04/1-Insertions_4_01.dat
benchmark/color04/1-Insertions_4.col,benchmark/color04/1-Insertions_4_02.dat
benchmark/color04/1-Insertions_5.col,benchmark/color04/1-Insertions_5_01.dat
benchmark/color04/1-Insertions_5.col,benchmark/color04/1-Insertions_5_02.dat
benchmark/color04/1-Insertions_6.col,benchmark/color04/1-Insertions_6_01.dat
benchmark/color04/1-Insertions_6.col,benchmark/color04/1-Insertions_6_02.dat
benchmark/color04/2-FullIns_3.col,benchmark/color04/2-FullIns_3_01.dat
benchmark/color04/2-FullIns_3.col,benchmark/color04/2-FullIns_3_02.dat
benchmark/color04/2-FullIns_4.col,benchmark/color04/2-FullIns_4_01.dat
benchmark/color04/2-FullIns_4.col,benchmark/color04/2-FullIns_4_02.dat
benchmark/color04/2-FullIns_5.col,benchmark/color04/2-FullIns_5_01.dat
benchmark/color04/2-FullIns_5.col,benchmark/color04/2-FullIns_5_02.dat
benchmark/color04/2-Insertions_3.col,benchmark/color04/2-Insertions_3_01.dat
benchmark/color04/2-Insertions_3.col,benchmark/color04/2-Insertions_3_02.dat
benchmark/color04/2-Insertions_4.col,benchmark/color04/2-Insertions_4_01.dat
benchmark/color04/2-Insertions_4.col,benchmark/color04/2-Insertions_4_02.dat
benchmark/color04/2-Insertions_5.col,benchmark/color04/2-Insertions_5_01.dat
benchmark/color04/2-Insertions_5.col,benchmark/color04/2-Insertions_5_02.dat
benchmark/color04/3-FullIns_3.col,benchmark/color04/3-FullIns_3_01.dat
benchmark/color04/3-FullIns_3.col,benchmark/color04/3-FullIns_3_02.dat
benchmark/color04/3-FullIns_4.col,benchmark/color04/3-FullIns_4_01.dat
benchmark/color04/3-FullIns_4.col,benchmark/color04/3-FullIns_4_02.dat
benchmark/color04/3-FullIns_5.col,benchmark/color04/3-FullIns_5_01.dat
benchmark/color04/3-FullIns_5.col,benchmark/color04/3-FullIns_5_02.dat
benchmark/color04/3-Insertions_3.col,benchmark/color04/3-Insertions_3_01.dat
benchmark/color04/3-Insertions_3.col,benchmark/color04/3-Insertions_3_02.dat
benchmark/color04/3-Insertions_4.col,benchmark/color04/3-Insertions_4_01.dat
benchmark/color04/3-Insertions_4.col,benchmark/color04/3-Insertions_4_02.dat
benchmark/color04/3-Insertions_5.col,benchmark/color04/3-Insertions_5_01.dat
benchmark/color04/3-Insertions_5.col,benchmark/color04/3-Insertions_5_02.dat
benchmark/color04/4-FullIns_3.col,benchmark/color04/4-FullIns_3_01.dat
benchmark/color04/4-FullIns_3.col,benchmark/color04/4-FullIns_3_02.dat
benchmark/color04/4-FullIns_4.col,benchmark/color04/4-FullIns_4_01.dat
benchmark/color04/4-FullIns_4.col,benchmark/color04/4-FullIns_4_02.dat
benchmark/color04/4-FullIns_5.col,benchmark/color04/4-FullIns_5_01.dat
benchmark/color04/4-FullIns_5.col,benchmark/color04/4-FullIns_5_02.dat
benchmark/color04/4-Insertions_3.col,benchmark/color04/4-Insertions_3_01.dat
benchmark/color04/4-Insertions_3.col,benchmark/color04/4-Insertions_3_02.dat
benchmark/color04/4-Insertions_4.col,benchmark/color04/4-Insertions_4_01.dat
benchmark/color04/4-Insertions_4.col,benchmark/color04/4-Insertions_4_02.dat
benchmark/color04/5-FullIns_3.col,benchmark/color04/5-FullIns_3_01.dat
benchmark/color04/5-FullIns_3.col,benchmark/color04/5-FullIns_3_02.dat
benchmark/color04/5-FullIns_4.col,benchmark/color04/5-FullIns_4_01.dat
benchmark/color04/5-FullIns_4.col,benchmark/color04/5-FullIns_4_02.dat
benchmark/color04/DSJC1000.1.col,benchmark/color04/DSJC1000.1_01.dat
benchmark/color04/DSJC1000.1.col,benchmark/color04/DSJC1000.1_02.dat
benchmark/color04/DSJC1000.5.col,benchmark/color04/DSJC1000.5_01.dat
benchmark/color04/DSJC1000.5.col,benchmark/color04/DSJC1000.5_02.dat
benchmark/color04/DSJC1000.9.col,benchmark/color04/DSJC1000.9_01.dat
benchmark/color04/DSJC1000.9.col,benchmark/color04/DSJC1000.9_02.dat
benchmark/color04/DSJC125.1.col,benchmark/color04/DSJC125.1_01.dat
benchmark/color04/DSJC125.1.col,benchmark/color04/DSJC125.1_02.dat
benchmark/color04/DSJC125.5.col,benchmark/color04/DSJC125.5_01.dat
benchmark/color04/DSJC125.5.col,benchmark/color04/DSJC125.5_02.dat
benchmark/color04/DSJC125.9.col,benchmark/color04/DSJC125.9_01.dat
benchmark/color04/DSJC125.9.col,benchmark/color04/DSJC125.9_02.dat
benchmark/color04/DSJC250.1.col,benchmark/color04/DSJC250.1_01.dat
benchmark/color04/DSJC250.1.col,benchmark/color04/DSJC250.1_02.dat
benchmark/color04/DSJC250.5.col,benchmark/color04/DSJC250.5_01.dat
benchmark/color04/DSJC250.5.col,benchmark/color04/DSJC250.5_02.dat
benchmark/color04/DSJC250.9.col,benchmark/color04/DSJC250.9_01.dat
benchmark/color04/DSJC250.9.col,benchmark/color04/DSJC250.9_02.dat
benchmark/color04/DSJC500.1.col,benchmark/color04/DSJC500.1_01.dat
benchmark/color04/DSJC500.1.col,benchmark/color04/DSJC500.1_02.dat
benchmark/color04/DSJC500.5.col,benchmark/color04/DSJC500.5_01.dat
benchmark/color04/DSJC500.5.col,benchmark/color04/DSJC500.5_02.dat
benchmark/color04/DSJC500.9.col,benchmark/color04/DSJC500.9_01.dat
benchmark/color04/DSJC500.9.col,benchmark/color04/DSJC500.9_02.dat
benchmark/color04/DSJR500.1.col,benchmark/color04/DSJR500.1_01.dat
benchmark/color04/DSJR500.1.col,benchmark/color04/DSJR500.1_02.dat
benchmark/color04/DSJR500.1c.col,benchmark/color04/DSJR500.1c_01.dat
benchmark/color04/DSJR500.1c.col,benchmark/color04/DSJR500.1c_02.dat
benchmark/color04/DSJR500.5.col,benchmark/color04/DSJR500.5_01.dat
benchmark/color04/DSJR500.5.col,benchmark/color04/DSJR500.5_02.dat
benchmark/color04/anna.col,benchmark/color04/anna_01.dat
benchmark/color04/anna.col,benchmark/color04/anna_02.dat
benchmark/color04/ash331GPIA.col,benchmark/color04/ash331GPIA_01.dat
benchmark/color04/ash331GPIA.col,benchmark/color04/ash331GPIA_02.dat
benchmark/color04/ash608GPIA.col,benchmark/color04/ash608GPIA_01.dat
benchmark/color04/ash608GPIA.col,benchmark/color04/ash608GPIA_02.dat
benchmark/color04/ash958GPIA.col,benchmark/color04/ash958GPIA_01.dat
benchmark/color04/ash958GPIA.col,benchmark/color04/ash958GPIA_02.dat
benchmark/color04/david.col,benchmark/color04/david_01.dat
benchmark/color04/david.col,benchmark/color04/david_02.dat
benchmark/color04/games120.col,benchmark/color04/games120_01.dat
benchmark/color04/games120.col,benchmark/color04/games120_02.dat
benchmark/color04/huck.col,benchmark/color04/huck_01.dat
benchmark/color04/huck.col,benchmark/color04/huck_02.dat
benchmark/color04/latin_square_10.col,benchmark/color04/latin_square_10_01.dat
benchmark/color04/latin_square_10.col,benchmark/color04/latin_square_10_02.dat
benchmark/color04/le450_15a.col,benchmark/color04/le450_15a_01.dat
benchmark/color04/le450_15a.col,benchmark/color04/le450_15a_02.dat
benchmark/color04/le450_15b.col,benchmark/color04/le450_15b_01.dat
benchmark/color04/le450_15b.col,benchmark/color04/le450_15b_02.dat
benchmark/color04/le450_15c.col,benchmark/color04/le450_15c_01.dat
benchmark/color04/le450_15c.col,benchmark/color04/le450_15c_02.dat
benchmark/color04/le450_15d.col,benchmark/color04/le450_15d_01.dat
benchmark/color04/le450_15d.col,benchmark/color04/le450_15d_02.dat
benchmark/color04/le450_25a.col,benchmark/color04/le450_25a_01.dat
benchmark/color04/le450_25a.col,benchmark/color04/le450_25a_02.dat
benchmark/color04/le450_25b.col,benchmark/color04/le450_25b_01.dat
benchmark/color04/le450_25b.col,benchmark/color04/le450_25b_02.dat
benchmark/color04/le450_25c.col,benchmark/color04/le450_25c_01.dat
benchmark/color04/le450_25c.col,benchmark/color04/le450_25c_02.dat
benchmark/color04/le450_25d.col,benchmark/color04/le450_25d_01.dat
benchmark/color04/le450_25d.col,benchmark/color04/le450_25d_02.dat
benchmark/color04/le450_5a.col,benchmark/color04/le450_5a_01.dat
benchmark/color04/le450_5a.col,benchmark/color04/le450_5a_02.dat
benchmark/color04/le450_5b.col,benchmark/color04/le450_5b_01.dat
benchmark/color04/le450_5b.col,benchmark/color04/le450_5b_02.dat
benchmark/color04/le450_5c.col,benchmark/color04/le450_5c_01.dat
benchmark/color04/le450_5c.col,benchmark/color04/le450_5c_02.dat
benchmark/color04/le450_5d.col,benchmark/color04/le450_5d_01.dat
benchmark/color04/le450_5d.col,benchmark/color04/le450_5d_02.dat
benchmark/color04/miles1000.col,benchmark/color04/miles1000_01.dat
benchmark/color04/miles1000.col,benchmark/color04/miles1000_02.dat
benchmark/color04/miles1500.col,benchmark/color04/miles1500_01.dat
benchmark/color04/miles1500.col,benchmark/color04/miles1500_02.dat
benchmark/color04/miles500.col,benchmark/color04/miles500_01.dat
benchmark/color04/miles500.col,benchmark/color04/miles500_02.dat
benchmark/color04/miles750.col,benchmark/color04/miles750_01.dat
benchmark/color04/miles750.col,benchmark/color04/miles750_02.dat
benchmark/color04/mug100_1.col,benchmark/color04/mug100_1_01.dat
benchmark/color04/mug100_1.col,benchmark/color04/mug100_1_02.dat
benchmark/color04/mug100_25.col,benchmark/color04/mug100_25_01.dat
benchmark/color04/mug100_25.col,benchmark/color04/mug100_25_02.dat
benchmark/color04/mug88_1.col,benchmark/color04/mug88_1_01.dat
benchmark/color04/mug88_1.col,benchmark/color04/mug88_1_02.dat
benchmark/color04/mug88_25.col,benchmark/color04/mug88_25_01.dat
benchmark/color04/mug88_25.col,benchmark/color04/mug88_25_02.dat
benchmark/color04/myciel3.col,benchmark/color04/myciel3_01.dat
benchmark/color04/myciel3.col,benchmark/color04/myciel3_02.dat
benchmark/color04/myciel4.col,benchmark/color04/myciel4_01.dat
benchmark/color04/myciel4.col,benchmark/color04/myciel4_02.dat
benchmark/color04/myciel5.col,benchmark/color04/myciel5_01.dat
benchmark/color04/myciel5.col,benchmark/color04/myciel5_02.dat
benchmark/color04/myciel6.col,benchmark/color04/myciel6_01.dat
benchmark/color04/myciel6.col,benchmark/color04/myciel6_02.dat
benchmark/color04/myciel7.col,benchmark/color04/myciel7_01.dat
benchmark/color04/myciel7.col,benchmark/color04/myciel7_02.dat
benchmark/color04/qg.order100.col,benchmark/color04/qg.order100_01.dat
benchmark/color04/qg.order100.col,benchmark/color04/qg.order100_02.dat
benchmark/color04/qg.order30.col,benchmark/color04/qg.order30_01.dat
benchmark/color04/qg.order30.col,benchmark/color04/qg.order30_02.dat
benchmark/color04/qg.order40.col,benchmark/color04/qg.order40_01.dat
benchmark/color04/qg.order40.col,benchmark/color04/qg.order40_02.dat
benchmark/color04/qg.order60.col,benchmark/color04/qg.order60_01.dat
benchmark/color04/qg.order60.col,benchmark/color04/qg.order60_02.dat
benchmark/color04/queen10_10.col,benchmark/color04/queen10_10_01.dat
benchmark/color04/queen10_10.col,benchmark/color04/queen10_10_02.dat
benchmark/color04/queen11_11.col,benchmark/color04/queen11_11_01.dat
benchmark/color04/queen11_11.col,benchmark/color04/queen11_11_02.dat
benchmark/color04/queen12_12.col,benchmark/color04/queen12_12_01.dat
benchmark/color04/queen12_12.col,benchmark/color04/queen12_12_02.dat
benchmark/color04/queen13_13.col,benchmark/color04/queen13_13_01.dat
benchmark/color04/queen13_13.col,benchmark/color04/queen13_13_02.dat
benchmark/color04/queen14_14.col,benchmark/color04/queen14_14_01.dat
benchmark/color04/queen14_14.col,benchmark/color04/queen14_14_02.dat
benchmark/color04/queen15_15.col,benchmark/color04/queen15_15_01.dat
benchmark/color04/queen15_15.col,benchmark/color04/queen15_15_02.dat
benchmark/color04/queen16_16.col,benchmark/color04/queen16_16_01.dat
benchmark/color04/queen16_16.col,benchmark/color04/queen16_16_02.dat
benchmark/color04/queen5_5.col,benchmark/color04/queen5_5_01.dat
benchmark/color04/queen5_5.col,benchmark/color04/queen5_5_02.dat
benchmark/color04/queen6_6.col,benchmark/color04/queen6_6_01.dat
benchmark/color04/queen6_6.col,benchmark/color04/queen6_6_02.dat
benchmark/color04/queen7_7.col,benchmark/color04/queen7_7_01.dat
benchmark/color04/queen7_7.col,benchmark/color04/queen7_7_02.dat
benchmark/color04/queen8_12.col,benchmark/color04/queen8_12_01.dat
benchmark/color04/queen8_12.col,benchmark/color04/queen8_12_02.dat
benchmark/color04/queen8_8.col,benchmark/color04/queen8_8_01.dat
benchmark/color04/queen8_8.col,benchmark/color04/queen8_8_02.dat
benchmark/color04/queen9_9.col,benchmark/color04/queen9_9_01.dat
benchmark/color04/queen9_9.col,benchmark/color04/queen9_9_02.dat
benchmark/color04/school1.col,benchmark/color04/school1_01.dat
benchmark/color04/school1.col,benchmark/color04/school1_02.dat
benchmark/color04/school1_nsh.col,benchmark/color04/school1_nsh_01.dat
benchmark/color04/school1_nsh.col,benchmark/color04/school1_nsh_02.dat
benchmark/color04/wap01a.col,benchmark/color04/wap01a_01.dat
benchmark/color04/wap01a.col,benchmark/color04/wap01a_02.dat
benchmark/color04/wap02a.col,benchmark/color04/wap02a_01.dat
benchmark/color04/wap02a.col,benchmark/color04/wap02a_02.dat
benchmark/color04/wap03a.col,benchmark/color04/wap03a_01.dat
benchmark/color04/wap03a.col,benchmark/color04/wap03a_02.dat
benchmark/color04/wap04a.col,benchmark/color04/wap04a_01.dat
benchmark/color04/wap04a.col,benchmark/color04/wap04a_02.dat
benchmark/color04/wap05a.col,benchmark/color04/wap05a_01.dat
benchmark/color04/wap05a.col,benchmark/color04/wap05a_02.dat
benchmark/color04/wap06a.col,benchmark/color04/wap06a_01.dat
benchmark/color04/wap06a.col,benchmark/color04/wap06a_02.dat
benchmark/color04/wap07a.col,benchmark/color04/wap07a_01.dat
benchmark/color04/wap07a.col,benchmark/color04/wap07a_02.dat
benchmark/color04/wap08a.col,benchmark/color04/wap08a_01.dat
benchmark/color04/wap08a.col,benchmark/color04/wap08a_02.dat
benchmark/color04/will199GPIA.col,benchmark/color04/will199GPIA_01.dat
benchmark/color04/will199GPIA.col,benchmark/color04/will199GPIA_02.dat
benchmark/grid/grid004x004.col,benchmark/grid/grid004x004_01.dat
benchmark/grid/grid004x004.col,benchmark/grid/grid004x004_02.dat
benchmark/grid/grid004x004.col,benchmark/grid/grid004x004_03.dat
benchmark/grid/grid004x004.col,benchmark/grid/grid004x004_04.dat
benchmark/grid/grid004x004.col,benchmark/grid/grid004x004_05.dat
benchmark/grid/grid010x010.col,benchmark/grid/grid010x010_01_6141.dat
benchmark/grid/grid010x010.col,benchmark/grid/grid010x010_02_0495.dat
benchmark/grid/grid010x010.col,benchmark/grid/grid010x010_03_6844.dat
benchmark/grid/grid010x010.col,benchmark/grid/grid010x010_04_4957.dat
benchmark/grid/grid020x020.col,benchmark/grid/grid020x020_01_9275.dat
benchmark/grid/grid020x020.col,benchmark/grid/grid020x020_02_7550.dat
benchmark/grid/grid020x020.col,benchmark/grid/grid020x020_03_3902.dat
benchmark/grid/grid020x020.col,benchmark/grid/grid020x020_04_3283.dat
benchmark/grid/grid030x030.col,benchmark/grid/grid030x030_01_6931.dat
benchmark/grid/grid030x030.col,benchmark/grid/grid030x030_02_7112.dat
benchmark/grid/grid030x030.col,benchmark/grid/grid030x030_03_4248.dat
benchmark/grid/grid030x030.col,benchmark/grid/grid030x030_04_2988.dat
benchmark/grid/grid040x040.col,benchmark/grid/grid040x040_01_6703.dat
benchmark/grid/grid040x040.col,benchmark/grid/grid040x040_02_3552.dat
benchmark/grid/grid040x040.col,benchmark/grid/grid040x040_03_0746.dat
benchmark/grid/grid040x040.col,benchmark/grid/grid040x040_04_3680.dat
benchmark/grid/grid050x050.col,benchmark/grid/grid050x050_01_8271.dat
benchmark/grid/grid050x050.col,benchmark/grid/grid050x050_02_8314.dat
benchmark/grid/grid050x050.col,benchmark/grid/grid050x050_03_4298.dat
benchmark/grid/grid050x050.col,benchmark/grid/grid050x050_04_8232.dat
benchmark/grid/grid060x060.col,benchmark/grid/grid060x060_01_5912.dat
benchmark/grid/grid060x060.col,benchmark/grid/grid060x060_02_4571.dat
benchmark/grid/grid060x060.col,benchmark/grid/grid060x060_03_2183.dat
benchmark/grid/grid060x060.col,benchmark/grid/grid060x060_04_3263.dat
benchmark/grid/grid070x070.col,benchmark/grid/grid070x070_01_6558.dat
benchmark/grid/grid070x070.col,benchmark/grid/grid070x070_02_7903.dat
benchmark/grid/grid070x070.col,benchmark/grid/grid070x070_03_4857.dat
benchmark/grid/grid070x070.col,benchmark/grid/grid070x070_04_3525.dat
benchmark/grid/grid080x080.col,benchmark/grid/grid080x080_01_9321.dat
benchmark/grid/grid080x080.col,benchmark/grid/grid080x080_02_8623.dat
benchmark/grid/grid080x080.col,benchmark/grid/grid080x080_03_8653.dat
benchmark/grid/grid080x080.col,benchmark/grid/grid080x080_04_8592.dat
benchmark/grid/grid090x090.col,benchmark/grid/grid090x090_01_0710.dat
benchmark/grid/grid090x090.col,benchmark/grid/grid090x090_02_9631.dat
benchmark/grid/grid090x090.col,benchmark/grid/grid090x090_03_8778.dat
benchmark/grid/grid090x090.col,benchmark/grid/grid090x090_04_4969.dat
benchmark/grid/grid100x100.col,benchmark/grid/grid100x100_01_9072.dat
benchmark/grid/grid100x100.col,benchmark/grid/grid100x100_02_7191.dat
benchmark/grid/grid100x100.col,benchmark/grid/grid100x100_03_4887.dat
benchmark/grid/grid100x100.col,benchmark/grid/grid100x100_04_0664.dat
benchmark/grid/grid200x200.col,benchmark/grid/grid200x200_01_8265.dat
benchmark/grid/grid200x200.col,benchmark/grid/grid200x200_02_2458.dat
benchmark/grid/grid200x200.col,benchmark/grid/grid200x200_03_0743.dat
benchmark/grid/grid200x200.col,benchmark/grid/grid200x200_04_2816.dat
benchmark/handcrafted/hc-power-11.col,benchmark/handcrafted/hc-power-11_01.dat
benchmark/handcrafted/hc-power-12.col,benchmark/handcrafted/hc-power-12_01.dat
benchmark/handcrafted/hc-square-01.col,benchmark/handcrafted/hc-square-01_01.dat
benchmark/handcrafted/hc-square-02.col,benchmark/handcrafted/hc-square-02_01.dat
benchmark/handcrafted/hc-toyno-01.col,benchmark/handcrafted/hc-toyno-01_01.dat
benchmark/handcrafted/hc-toyyes-01.col,benchmark/handcrafted/hc-toyyes-01_01.dat
benchmark/power/hc-power-004-002.col,benchmark/power/hc-power-004-002_01.dat
benchmark/power/hc-power-005-002.col,benchmark/power/hc-power-005-002_01.dat
benchmark/power/hc-power-006-002.col,benchmark/power/hc-power-006-002_01.dat
benchmark/power/hc-power-007-002.col,benchmark/power/hc-power-007-002_01.dat
benchmark/power/hc-power-008-002.col,benchmark/power/hc-power-008-002_01.dat
benchmark/power/hc-power-009-002.col,benchmark/power/hc-power-009-002_01.dat
benchmark/power/hc-power-010-002.col,benchmark/power/hc-power-010-002_01.dat
benchmark/power/hc-power-011-002.col,benchmark/power/hc-power-011-002_01.dat
benchmark/power/hc-power-012-002.col,benchmark/power/hc-power-012-002_01.dat
benchmark/power/hc-power-013-002.col,benchmark/power/hc-power-013-002_01.dat
benchmark/power/hc-power-014-002.col,benchmark/power/hc-power-014-002_01.dat
benchmark/power/hc-power-015-002.col,benchmark/power/hc-power-015-002_01.dat
benchmark/power/hc-power-016-002.col,benchmark/power/hc-power-016-002_01.dat
benchmark/power/hc-power-017-002.col,benchmark/power/hc-power-017-002_01.dat
benchmark/power/hc-power-018-002.col,benchmark/power/hc-power-018-002_01.dat
benchmark/power/hc-power-019-002.col,benchmark/power/hc-power-019-002_01.dat
benchmark/power/hc-power-020-002.col,benchmark/power/hc-power-020-002_01.dat
benchmark/queen/queen008x008.col,benchmark/queen/queen008x008_01_4136.dat
benchmark/queen/queen008x008.col,benchmark/queen/queen008x008_02_8804.dat
benchmark/queen/queen008x008.col,benchmark/queen/queen008x008_03_8723.dat
benchmark/queen/queen008x008.col,benchmark/queen/queen008x008_04_4441.dat
benchmark/queen/queen010x010.col,benchmark/queen/queen010x010_01_0612.dat
benchmark/queen/queen010x010.col,benchmark/queen/queen010x010_02_5832.dat
benchmark/queen/queen010x010.col,benchmark/queen/queen010x010_03_7635.dat
benchmark/queen/queen010x010.col,benchmark/queen/queen010x010_04_2943.dat
benchmark/queen/queen020x020.col,benchmark/queen/queen020x020_01_7075.dat
benchmark/queen/queen020x020.col,benchmark/queen/queen020x020_02_4815.dat
benchmark/queen/queen020x020.col,benchmark/queen/queen020x020_03_8667.dat
benchmark/queen/queen020x020.col,benchmark/queen/queen020x020_04_0961.dat
benchmark/queen/queen030x030.col,benchmark/queen/queen030x030_01_3761.dat
benchmark/queen/queen030x030.col,benchmark/queen/queen030x030_02_4963.dat
benchmark/queen/queen030x030.col,benchmark/queen/queen030x030_03_7394.dat
benchmark/queen/queen030x030.col,benchmark/queen/queen030x030_04_9144.dat
benchmark/queen/queen040x040.col,benchmark/queen/queen040x040_01_6291.dat
benchmark/queen/queen040x040.col,benchmark/queen/queen040x040_02_9487.dat
benchmark/queen/queen040x040.col,benchmark/queen/queen040x040_03_7037.dat
benchmark/queen/queen040x040.col,benchmark/queen/queen040x040_04_8369.dat
benchmark/queen/queen050x050.col,benchmark/queen/queen050x050_01_6006.dat
benchmark/queen/queen050x050.col,benchmark/queen/queen050x050_02_6166.dat
benchmark/queen/queen050x050.col,benchmark/queen/queen050x050_03_0562.dat
benchmark/queen/queen050x050.col,benchmark/queen/queen050x050_04_9047.dat
benchmark/queen/queen060x060.col,benchmark/queen/queen060x060_01_8336.dat
benchmark/queen/queen060x060.col,benchmark/queen/queen060x060_02_6710.dat
benchmark/queen/queen060x060.col,benchmark/queen/queen060x060_03_1394.dat
benchmark/queen/queen060x060.col,benchmark/queen/queen060x060_04_3799.dat
benchmark/queen/queen070x070.col,benchmark/queen/queen070x070_01_1828.dat
benchmark/queen/queen070x070.col,benchmark/queen/queen070x070_02_8683.dat
benchmark/queen/queen070x070.col,benchmark/queen/queen070x070_03_1545.dat
benchmark/queen/queen070x070.col,benchmark/queen/queen070x070_04_7426.dat
benchmark/queen/queen080x080.col,benchmark/queen/queen080x080_01_0297.dat
benchmark/queen/queen080x080.col,benchmark/queen/queen080x080_02_2368.dat
benchmark/queen/queen080x080.col,benchmark/queen/queen080x080_03_0355.dat
benchmark/queen/queen080x080.col,benchmark/queen/queen080x080_04_4954.dat
benchmark/queen/queen090x090.col,benchmark/queen/queen090x090_01_8978.dat
benchmark/queen/queen090x090.col,benchmark/queen/queen090x090_02_0808.dat
benchmark/queen/queen090x090.col,benchmark/queen/queen090x090_03_9570.dat
benchmark/queen/queen090x090.col,benchmark/queen/queen090x090_04_1188.dat
benchmark/queen/queen100x100.col,benchmark/queen/queen100x100_01_3955.dat
benchmark/queen/queen100x100.col,benchmark/queen/queen100x100_02_1699.dat
benchmark/queen/queen100x100.col,benchmark/queen/queen100x100_03_6670.dat
benchmark/queen/queen100x100.col,benchmark/queen/queen100x100_04_0618.dat
benchmark/queen/queen200x200.col,benchmark/queen/queen200x200_01_0761.dat
benchmark/queen/queen200x200.col,benchmark/queen/queen200x200_02_3057.dat
benchmark/queen/queen200x200.col,benchmark/queen/queen200x200_03_0327.dat
benchmark/queen/queen200x200.col,benchmark/queen/queen200x200_04_4796.dat
benchmark/sp/sp001.col,benchmark/sp/sp001_01.dat
benchmark/sp/sp002.col,benchmark/sp/sp002_01.dat
benchmark/sp/sp003.col,benchmark/sp/sp003_01.dat
benchmark/sp/sp004.col,benchmark/sp/sp004_01.dat
benchmark/sp/sp005.col,benchmark/sp/sp005_01.dat
benchmark/sp/sp006.col,benchmark/sp/sp006_01.dat
benchmark/sp/sp007.col,benchmark/sp/sp007_01.dat
benchmark/sp/sp008.col,benchmark/sp/sp008_01.dat
benchmark/sp/sp009.col,benchmark/sp/sp009_01.dat
benchmark/sp/sp010.col,benchmark/sp/sp010_01.dat
benchmark/sp/sp011.col,benchmark/sp/sp011_01.dat
benchmark/sp/sp012.col,benchmark/sp/sp012_01.dat
benchmark/sp/sp013.col,benchmark/sp/sp013_01.dat
benchmark/sp/sp014.col,benchmark/sp/sp014_01.dat
benchmark/sp/sp015.col,benchmark/sp/sp015_01.dat
benchmark/sp/sp016.col,benchmark/sp/sp016_01.dat
benchmark/sp/sp017.col,benchmark/sp/sp017_01.dat
benchmark/sp/sp018.col,benchmark/sp/sp018_01.dat
benchmark/sp/sp019.col,benchmark/sp/sp019_01.dat
benchmark/sp/sp020.col,benchmark/sp/sp020_01.dat
benchmark/sp/sp021.col,benchmark/sp/sp021_01.dat
benchmark/sp/sp022.col,benchmark/sp/sp022_01.dat
benchmark/sp/sp023.col,benchmark/sp/sp023_01.dat
benchmark/sp/sp024.col,benchmark/sp/sp024_01.dat
benchmark/sp/sp025.col,benchmark/sp/sp025_01.dat
benchmark/sp/sp026.col,benchmark/sp/sp026_01.dat
benchmark/sp/sp027.col,benchmark/sp/sp027_01.dat
benchmark/sp/sp028.col,benchmark/sp/sp028_01.dat
benchmark/sp/sp029.col,benchmark/sp/sp029_01.dat
benchmark/sp/sp030.col,benchmark/sp/sp030_01.dat
benchmark/square/hc-square-004-002.col,benchmark/square/hc-square-004-002_01.dat
benchmark/square/hc-square-005-002.col,benchmark/square/hc-square-005-002_01.dat
benchmark/square/hc-square-006-002.col,benchmark/square/hc-square-006-002_01.dat
benchmark/square/hc-square-007-002.col,benchmark/square/hc-square-007-002_01.dat
benchmark/square/hc-square-008-002.col,benchmark/square/hc-square-008-002_01.dat
benchmark/square/hc-square-009-002.col,benchmark/square/hc-square-009-002_01.dat
benchmark/square/hc-square-010-002.col,benchmark/square/hc-square-010-002_01.dat
benchmark/square/hc-square-011-002.col,benchmark/square/hc-square-011-002_01.dat
benchmark/square/hc-square-012-002.col,benchmark/square/hc-square-012-002_01.dat
benchmark/square/hc-square-013-002.col,benchmark/square/hc-square-013-002_01.dat
benchmark/square/hc-square-014-002.col,benchmark/square/hc-square-014-002_01.dat
benchmark/square/hc-square-015-002.col,benchmark/square/hc-square-015-002_01.dat
benchmark/square/hc-square-016-002.col,benchmark/square/hc-square-016-002_01.dat
benchmark/square/hc-square-017-002.col,benchmark/square/hc-square-017-002_01.dat
benchmark/square/hc-square-018-002.col,benchmark/square/hc-square-018-002_01.dat
benchmark/square/hc-square-019-002.col,benchmark/square/hc-square-019-002_01.dat
benchmark/square/hc-square-020-002.col,benchmark/square/hc-square-020-002_01.dat
